[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-273-AUDIT-PYTHON-SPELLINGS.md:1 issue #273 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-280-JOG-MARATHON-RECALIBRATION.md:1 issue #280 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-3-IMPROVE-LOOP-STATE-DIR.md:1 issue #3 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-347-CANARY-PR-RELOCATION.md:1 issue #347 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-35-TEST-TIER-ROUTING.md:1 issue #35 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-368-SAME-LANE-BUILDER-REVIEWER-ROUTING.md:1 issue #368 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-369-TURN-CAP-PROCESS-GROUP-KILL.md:1 issue #369 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-370-WORKTREE-PROGRESS-TELEMETRY.md:1 issue #370 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-371-INTERRUPT-SNAPSHOT-UNCOMMITTED-TREE.md:1 issue #371 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-372-ESCALATION-ROOT-CAUSE-TAIL.md:1 issue #372 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-373-PHANTOM-GEMINI-REVIEWER-LANE.md:1 issue #373 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-374-DRIFT-REGISTRY-CROSS-REPO-NOISE.md:1 issue #374 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-39-RELEASES-PROJECT-SYNC.md:1 issue #39 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-4-GATE-TRAVELS-WITH-CLONES.md:1 issue #4 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-42-COMMANDCODE-TURN.md:1 issue #42 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-45-WORKTREE-GATE-REFUSAL.md:1 issue #45 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-50-SANDBOXED-GIT-HALF-APPLY.md:1 issue #50 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-57-RELEASES-SQLITE-FUZZING.md:1 issue #57 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-77-STANDUP-SESSION-TRIAGE.md:1 issue #77 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-8-KERNEL-BOUNDARY-HARDENING.md:1 issue #8 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-91-RELAY-SCRATCH-DIR.md:1 issue #91 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-94-PROGRAMMATIC-TOOL-CALLING.md:1 issue #94 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/recon-jog-marathon-recalibration.md:1 issue #280 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
SUMMARY [pdda-check-issue-doc-sync] errors=0 warns=94 info=0

== pdda-check-releases ==
SUMMARY [pdda-check-releases] errors=0 warns=0 info=0

== pdda-check-governance ==
WARN [pdda-check-governance] GUIDING-PRINCIPLES.md:44 dead reference 'STATE.md' — no file at STATE.md
WARN [pdda-check-governance] GUIDING-PRINCIPLES.md:53 dead reference 'STATE.md' — no file at STATE.md
WARN [pdda-check-governance] README.md:71 dead reference 'PROJECT/4-MISC/AUTOMATED-RELAY.md' — no file at PROJECT/4-MISC/AUTOMATED-RELAY.md
WARN [pdda-check-governance] README.md:482 dead reference '.tick/STATE.md' — no file at .tick/STATE.md
WARN [pdda-check-governance] README.md:569 dead reference 'PROJECT/4-MISC/REAL-AGENT-OBSERVATIONS.md' — no file at PROJECT/4-MISC/REAL-AGENT-OBSERVATIONS.md
WARN [pdda-check-governance] README.md:570 dead reference 'RECAP.md' — no file at RECAP.md
WARN [pdda-check-governance] PROJECT/PDDA.md:42 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] PROJECT/PDDA.md:428 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] PROJECT/PDDA.md:498 dead reference 'blank.md' — no file at blank.md
WARN [pdda-check-governance] CLAUDE.md:1 governance doc is not referenced anywhere in ROUTER.md — a cold agent following its read order won't discover it
WARN [pdda-check-governance] utils/pdda/PDDA-INSTALL.md:1 governance doc is not referenced anywhere in ROUTER.md — a cold agent following its read order won't discover it
WARN [pdda-check-governance] README.md:559 governance doc references env var 'PDDA_REGISTRY_DIR' which no shipped script in this install reads or sets
SUMMARY [pdda-check-governance] errors=0 warns=12 info=0

== pdda-doc-ready ==
INFO [pdda-doc-ready] . LLM readiness review skipped (set PDDA_LLM_BIN to a model CLI such as agy/codex/claude to enable)
SUMMARY [pdda-doc-ready] errors=0 warns=0 info=1

PDDA run complete: no errors, 108 warning(s) to review — pdda-check-roadmap pdda-check-changelog pdda-check-issue-doc-sync pdda-check-governance
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-1-SUITE-CONTAINMENT-GATE.md:1 doc is in 3-COMPLETED (issue #1) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-10-REQUIRE-FIXTURE-ADOPTION.md:1 doc is in 3-COMPLETED (issue #10) but frontmatter status still reads 'cut' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-115-ROUND-CAP-ESCALATION.md:1 doc is in 3-COMPLETED (issue #115) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-124-CLOSEOUT-AUTOMATION.md:1 doc is in 3-COMPLETED (issue #124) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-132-REVIEW-XYZ-SKILL.md:1 doc is in 3-COMPLETED (issue #132) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-135-CONSULT-AGY-PREFLIGHT.md:1 doc is in 3-COMPLETED (issue #135) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-136-ATTEMPTS-GATE-ROOT.md:1 doc is in 3-COMPLETED (issue #136) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-137-SUITE-REGISTRATION.md:1 doc is in 3-COMPLETED (issue #137) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-138-TWIN-DIVERGENCE-RECORD.md:1 doc is in 3-COMPLETED (issue #138) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-139-SIGPIPE-SWEEP-GUARD.md:1 doc is in 3-COMPLETED (issue #139) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-14-ATOMIC-EVENT-APPEND.md:1 doc is in 3-COMPLETED (issue #14) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-140-UTCNOW-DEPRECATION.md:1 doc is in 3-COMPLETED (issue #140) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-144-AGENT2AGENT-3PLUS-UX.md:1 doc is in 3-COMPLETED (issue #144) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-148-DEEPSEEK-HARNESS.md:1 doc is in 3-COMPLETED (issue #148) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-15-PARALLEL-FRESH-CLONE-RELIABILITY.md:1 doc is in 3-COMPLETED (issue #15) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-153-RELEASES-SIDEBAR-ROLLUP.md:1 doc is in 3-COMPLETED (issue #153) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-170-AGENT2AGENT-GLITCHES.md:1 doc is in 3-COMPLETED (issue #170) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-180-REPRO-TIMEOUT-CRASH.md:1 doc is in 3-COMPLETED (issue #180) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-181-REPRO-ADAPTER-FIDELITY.md:1 doc is in 3-COMPLETED (issue #181) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-183-EXPLORER-ENV-SOUNDNESS.md:1 doc is in 3-COMPLETED (issue #183) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-184-TRACKED-SCRATCH-ARTIFACT.md:1 doc is in 3-COMPLETED (issue #184) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-23-KERNEL-OVERLAP-ENFORCEMENT.md:1 doc is in 3-COMPLETED (issue #23) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-3-IMPROVE-LOOP-STATE-DIR.md:1 doc is in 3-COMPLETED (issue #3) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-35-TEST-TIER-ROUTING.md:1 doc is in 3-COMPLETED (issue #35) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-39-RELEASES-PROJECT-SYNC.md:1 doc is in 3-COMPLETED (issue #39) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-4-GATE-TRAVELS-WITH-CLONES.md:1 doc is in 3-COMPLETED (issue #4) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-42-COMMANDCODE-TURN.md:1 doc is in 3-COMPLETED (issue #42) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-45-WORKTREE-GATE-REFUSAL.md:1 doc is in 3-COMPLETED (issue #45) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-57-RELEASES-SQLITE-FUZZING.md:1 doc is in 3-COMPLETED (issue #57) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-77-STANDUP-SESSION-TRIAGE.md:1 doc is in 3-COMPLETED (issue #77) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-8-KERNEL-BOUNDARY-HARDENING.md:1 doc is in 3-COMPLETED (issue #8) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
WARN [pdda-local-check-completed-status] PROJECT/3-COMPLETED/GH-91-RELAY-SCRATCH-DIR.md:1 doc is in 3-COMPLETED (issue #91) but frontmatter status still reads 'active' (non-terminal) — reconcile the status or move the doc back to 2-WORKING
SUMMARY [pdda-local-check-completed-status] errors=0 warns=32 info=0
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:48 issue #75 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:48 issue #67 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:48 issue #59 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:48 issue #58 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:48 issue #61 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:89 issue #75 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:92 issue #123 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:130 issue #351 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:132 issue #223 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:136 issue #75 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:137 issue #62 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:137 issue #63 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:137 issue #64 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:137 issue #65 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:137 issue #61 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:138 issue #67 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:140 issue #28 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:141 issue #17 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:142 issue #18 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:150 issue #5 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:152 issue #222 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:153 issue #105 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:154 issue #233 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:155 issue #232 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:156 issue #228 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:157 issue #226 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:158 issue #114 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:159 issue #113 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:160 issue #91 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:161 issue #168 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:162 issue #50 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:163 issue #2 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:164 issue #202 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:165 issue #197 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:166 issue #193 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:168 issue #1 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:169 issue #174 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:170 issue #115 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:171 issue #8 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:172 issue #180 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:173 issue #181 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:174 issue #183 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:175 issue #184 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:176 issue #195 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:177 issue #10 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:178 issue #35 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:179 issue #42 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:180 issue #170 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:181 issue #165 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:182 issue #124 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:183 issue #77 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:184 issue #153 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:185 issue #148 state unavailable (gh absent/offline and no cached state) — sync not evaluated
INFO [pdda-local-check-roadmap-issue-state] ROADMAP.md:186 issue #144 state unavailable (gh absent/offline and no cached state) — sync not evaluated
